"filename", "language", "HTML", "JavaScript", "Markdown", "JSON", "SQL", "XML", "CSS", "comment", "blank", "total"
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/Readme.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/ConfirmationInput.cmp", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/ConsultationForm.cmp", "HTML", 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/ConsultationLink.cmp", "HTML", 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/DoctorSelector.cmp", "HTML", 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/DoctorUl.cmp", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/HPAddConsultation.cmp", "HTML", 4, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/HPAddNewSection.cmp", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/Heading.cmp", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/HpBaseConsult.cmp", "HTML", 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/HpView.cmp", "HTML", 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/PatientBaseConsult.cmp", "HTML", 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/PatientSection.cmp", "HTML", 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/PatientSelector.cmp", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/Section.cmp", "HTML", 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/components/addPatient.cmp", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/lib/cmpParse.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
